,T1010,T2020,T4040,T12120,T12320,T9090,T3030,T1410,T5250,T3340,T3230,T8280,T6260,T4240
0
2,0,6,.,5,8,3,8,6,3,9,2,4,0,2,8,5,5
7,4,.,0,3,9,4,9,0,4,0,8,0,9,3,4,1
6,.,7,0,3,5,4,4,5,2,5,7,4,0,4,7,1
1,5,4,.,1,9,2,0,8,4,2,5,4,6,1,5,0,5
5,4,.,0,9,5,3,8,7,5,7,9,5,7,7,6
2,2,9,.,4,9,6,0,4,6,4,6,0,8,8,8,3,5
7,.,7,2,5,5,3,0,8,0,2,5,5,8,8,8,9
1,7,8,.,6,7,6,7,5,3,4,7,1,8,0,4,1
2,2,7,.,6,9,0,6,6,3,1,0,4,3,0,8,5
5,0,.,0,1,6,8,8,4,7,8,2,0,5,0,0,2
7,1,.,1,0,4,6,9,8,6,0,1,3,2,8,4,5
1,7,7,.,6,7,0,8,1,8,4,4,9,9,8,7,2
1,4,.,8,3,0,3,8,4,7,4,1,9,2,4,6,9,1
1,5,.,7,1,3,5,8,4,7,4,1,9,2,4,6,9,7
